1 - min(mdcv$evaluation_log$val_mlogloss),booster,objective,max_depth,eta,subsample,colsample_bytree,min_child_weight
0.6940230000000001,gbtree,multi:softprob,7,0.27650806430960073,0.8452094922075049,0.6790720192715526,9
0.7072350000000001,gbtree,multi:softprob,6,0.2485261586611159,0.7846597891300916,0.6503469966351986,7
0.685778,gbtree,multi:softprob,10,0.2639788307156414,0.9129699055338278,0.6519322360865771,3
0.688473,gbtree,multi:softprob,6,0.020090470185969024,0.8850592228351161,0.7528162844479084,3
0.6935910000000001,gbtree,multi:softprob,7,0.1962392021762207,0.9698747347341851,0.9537219238467515,9
0.6787380000000001,gbtree,multi:softprob,4,0.2391907842736691,0.9079919720301405,0.8719678304158152,7
0.688994,gbtree,multi:softprob,3,0.0559274981287308,0.7276396597269922,0.6610844408161938,5
0.6795169999999999,gbtree,multi:softprob,8,0.2879043400310911,0.9254477354930714,0.7861973940394819,4
0.705862,gbtree,multi:softprob,6,0.06092364597599953,0.9227849665563553,0.9074279312975705,1
0.673702,gbtree,multi:softprob,10,0.025486182265449315,0.8901217190548778,0.6409350100904703,9
0.6997709999999999,gbtree,multi:softprob,5,0.07800209444714709,0.9864393825177104,0.8399678854271769,0
0.67737,gbtree,multi:softprob,9,0.20210679268231616,0.8749680030392483,0.9849314699880779,10
0.69292,gbtree,multi:softprob,8,0.08194292831001802,0.8626362699316814,0.9857332846149802,1
0.6897519999999999,gbtree,multi:softprob,4,0.13192549152998254,0.8754671602509916,0.8906388306990265,4
0.6975899999999999,gbtree,multi:softprob,10,0.036708066256251184,0.9412772940704599,0.8385468436405062,5
0.6917519999999999,gbtree,multi:softprob,3,0.18297008341643958,0.96900605824776,0.6586576461791992,0
0.679541,gbtree,multi:softprob,9,0.23405978891067206,0.8810827757464722,0.9892660222016275,1
0.696956,gbtree,multi:softprob,10,0.1163983394135721,0.7463831572560593,0.9648210450075567,2
0.691226,gbtree,multi:softprob,5,0.0860235252091661,0.7475919144460931,0.7083781176246703,10
0.679103,gbtree,multi:softprob,5,0.251421785200946,0.7930487141013145,0.7285954468883574,7
0.695362,gbtree,multi:softprob,7,0.10851638236083089,0.9136788967065513,0.7209416226483881,0
0.624862,gbtree,multi:softprob,4,0.017148623978719114,0.8726998200174421,0.995913858152926,10
0.6766650000000001,gbtree,multi:softprob,6,0.12038612210191785,0.9741115870187059,0.8750050994567573,7
0.693682,gbtree,multi:softprob,10,0.2790942433010787,0.9512840591371059,0.8511218297295272,8
0.690933,gbtree,multi:softprob,5,0.20966098444536327,0.9966201943112537,0.6554390862584114,5
0.7111529999999999,gbtree,multi:softprob,4,0.1166801030607894,0.7477921847254038,0.6242666982114314,2
0.6921930000000001,gbtree,multi:softprob,4,0.25331383259734136,0.8215037694899365,0.8106658820062875,6
0.707222,gbtree,multi:softprob,6,0.052039569311309604,0.7727248150855303,0.7065298304893076,2
0.70251,gbtree,multi:softprob,6,0.06829300653655082,0.8198296998860314,0.9964365468360483,1
0.692847,gbtree,multi:softprob,5,0.20187637698138133,0.9430177198490128,0.833379840478301,3
0.677843,gbtree,multi:softprob,6,0.25363153916550796,0.9380537268472835,0.8524550038389862,9
0.7149639999999999,gbtree,multi:softprob,5,0.058965902714990075,0.8119322373298927,0.7914687478914857,0
0.6775450000000001,gbtree,multi:softprob,4,0.08152062898501752,0.7534426864003763,0.8678887237794697,10
0.689668,gbtree,multi:softprob,10,0.0592152460059151,0.7969288040883838,0.8116797774098814,9
0.6937249999999999,gbtree,multi:softprob,9,0.19668383936863393,0.7207122894469649,0.6913767607882619,7
0.693148,gbtree,multi:softprob,3,0.20068888518959282,0.8519944641506298,0.8746807303279638,2
0.5598620000000001,gbtree,multi:softprob,5,0.010065835700370371,0.7624344296753406,0.9516365671530366,10
0.7004790000000001,gbtree,multi:softprob,9,0.07508097046753391,0.9726031000260263,0.6276244819164276,1
0.70145,gbtree,multi:softprob,5,0.1014504204224795,0.9904293091734871,0.899360332172364,1
0.69543,gbtree,multi:softprob,5,0.1801923729898408,0.8656301521928981,0.8099445193074644,2
0.6783509999999999,gbtree,multi:softprob,4,0.21282288378803058,0.883568026451394,0.6997239110991359,3
0.694535,gbtree,multi:softprob,5,0.2626888101454824,0.9566574835916981,0.7398833169601857,4
0.693608,gbtree,multi:softprob,7,0.12669145031366497,0.802046794234775,0.8988154209218919,3
0.681524,gbtree,multi:softprob,3,0.05778100244235247,0.9436210919171572,0.6643090192228556,9
0.682698,gbtree,multi:softprob,4,0.17922235172707587,0.7456942769233137,0.8590562017634511,6
0.693085,gbtree,multi:softprob,4,0.1000043441611342,0.981128337024711,0.680331548396498,4
0.699782,gbtree,multi:softprob,5,0.08632682396797463,0.8560076535912231,0.8267532316967845,3
0.696733,gbtree,multi:softprob,10,0.04273222331656143,0.7079202894121408,0.9294110689312219,5
0.703299,gbtree,multi:softprob,4,0.048311593018006534,0.9607967685675248,0.8076446027494967,1
0.650845,gbtree,multi:softprob,5,0.015706773444544523,0.8167858464643358,0.8365750061348081,4
0.6869730000000001,gbtree,multi:softprob,3,0.22605929509270936,0.7509653405984863,0.8945122580975293,5
0.704295,gbtree,multi:softprob,10,0.19741393137257546,0.8667959988582878,0.8181401653215289,5
0.707733,gbtree,multi:softprob,5,0.22963801423786206,0.8616141159087419,0.6971704110503196,2
0.694868,gbtree,multi:softprob,9,0.24048136310651896,0.9222515701083467,0.7122654981911183,5
0.686196,gbtree,multi:softprob,9,0.19454055931186304,0.7879514957778155,0.8019315551966428,7
0.684165,gbtree,multi:softprob,6,0.12326560000889002,0.8472852237289772,0.855057523958385,9
0.692435,gbtree,multi:softprob,9,0.21696128491312264,0.8456744647352025,0.9950284556485712,9
0.685332,gbtree,multi:softprob,4,0.08120470294263213,0.9119114316767082,0.8009261474013328,8
0.7035199999999999,gbtree,multi:softprob,6,0.0647234024410136,0.988265165197663,0.6724801803007722,0
0.6940219999999999,gbtree,multi:softprob,6,0.12675280451774595,0.7173695080215111,0.7650015180930495,8
0.694458,gbtree,multi:softprob,7,0.10621302830986677,0.8064651575405151,0.7487064865417778,9
0.677458,gbtree,multi:softprob,5,0.22126780183752998,0.7303017816506325,0.6610458304174244,9
0.685297,gbtree,multi:softprob,5,0.1913222083216533,0.8435090788407251,0.7404209879226983,10
0.696511,gbtree,multi:softprob,10,0.047561831572093066,0.7189905057195574,0.8581997429952025,0
0.690948,gbtree,multi:softprob,8,0.10665529052261262,0.8643697756109758,0.9015820391476155,9
0.690852,gbtree,multi:softprob,5,0.21355726154521107,0.8065521498909219,0.9963112478144467,7
0.688353,gbtree,multi:softprob,3,0.10555981943616642,0.7888618717435747,0.6390358174219727,5
0.704391,gbtree,multi:softprob,9,0.12128653642022981,0.8179552559973672,0.6285205950960516,3
0.654121,gbtree,multi:softprob,4,0.020217525858897717,0.9598602502839639,0.6565444517880678,7
0.6874819999999999,gbtree,multi:softprob,9,0.28124551587272434,0.8975677042268216,0.6623705936595797,10
0.704752,gbtree,multi:softprob,6,0.04995001272065565,0.9275294669205323,0.8809483195655048,2
0.7048030000000001,gbtree,multi:softprob,7,0.21848099418682976,0.7294584533665329,0.6539506351575255,2
0.6614439999999999,gbtree,multi:softprob,8,0.022921793749555944,0.7844073144719004,0.8575253373011946,9
0.69291,gbtree,multi:softprob,5,0.08791547152679413,0.8580981279024854,0.7803030966781079,5
0.691444,gbtree,multi:softprob,6,0.14138001698767766,0.8271541103720664,0.8724260427989066,1
0.679759,gbtree,multi:softprob,7,0.15311618778854608,0.9314212200464681,0.6754993906244635,5
0.6773560000000001,gbtree,multi:softprob,5,0.04728423977037892,0.825780431064777,0.9003206844441592,10
0.685862,gbtree,multi:softprob,3,0.13714066680287942,0.9125489280093462,0.7214447191916407,6
0.680983,gbtree,multi:softprob,9,0.08958005672087892,0.998255607765168,0.7850313334725797,0
0.703315,gbtree,multi:softprob,8,0.22199903967091814,0.7634711340535432,0.6423487840220332,3
0.681828,gbtree,multi:softprob,9,0.26618507312145084,0.7232868086080998,0.6174993915483356,4
0.696531,gbtree,multi:softprob,6,0.16492544042877852,0.9908996053272858,0.872896812018007,1
0.681494,gbtree,multi:softprob,4,0.029151844882871952,0.7367527327965945,0.661264031752944,6
0.689476,gbtree,multi:softprob,8,0.17081659538671373,0.81493519928772,0.9910968153737485,8
0.6851670000000001,gbtree,multi:softprob,3,0.27458603541133925,0.8674533596029506,0.6162897787056864,7
0.700053,gbtree,multi:softprob,7,0.04454720547888428,0.9600578682497143,0.7407038168981671,7
0.688537,gbtree,multi:softprob,10,0.19171941762790085,0.8030115725239738,0.917772969417274,7
0.6882280000000001,gbtree,multi:softprob,7,0.2972574468888342,0.7020872317720204,0.8803550636395812,10
0.6933210000000001,gbtree,multi:softprob,3,0.28224932168377564,0.8666989207733422,0.8108043146319688,0
0.693346,gbtree,multi:softprob,6,0.0870278830709867,0.9722824159543961,0.9687625085003674,5
0.696418,gbtree,multi:softprob,6,0.07529369353549555,0.9507577815791592,0.6293483237735927,4
0.663276,gbtree,multi:softprob,3,0.2895977013441734,0.7511652332032099,0.6582686260342597,9
0.694334,gbtree,multi:softprob,7,0.20919496386079117,0.9833835100056604,0.9291878394782543,4
0.686626,gbtree,multi:softprob,7,0.15750896446872503,0.7489761164644733,0.9647361224517226,10
0.6765829999999999,gbtree,multi:softprob,9,0.11235009919852017,0.7686785551952198,0.8248052783310413,10
0.671952,gbtree,multi:softprob,3,0.27478494357084854,0.7317318652989342,0.8355929905548691,7
0.6997059999999999,gbtree,multi:softprob,9,0.10665638267295434,0.7102206004085019,0.6773851891048253,0
0.698682,gbtree,multi:softprob,6,0.2675359214353375,0.8428062667371705,0.7491861086338758,1
0.680596,gbtree,multi:softprob,6,0.2685338490805589,0.7140509665012359,0.904120715521276,9
0.694043,gbtree,multi:softprob,6,0.12354467531200497,0.9299602125538513,0.8774857851676643,5
0.681253,gbtree,multi:softprob,6,0.05357066098600626,0.9434893427183851,0.9552272701635957,9
0.700264,gbtree,multi:softprob,9,0.05607340050162747,0.8368123661726713,0.9800798915326595,5
0.711079,gbtree,multi:softprob,5,0.061911463853903115,0.8157786209601908,0.8273454272188246,0
0.686796,gbtree,multi:softprob,4,0.07088283131830393,0.8384934393456205,0.7111258115619421,7
0.695527,gbtree,multi:softprob,5,0.10425186781678347,0.8153448555152862,0.9940461024641991,6
0.695558,gbtree,multi:softprob,6,0.08261425722390413,0.7883985616266727,0.7225365082733333,4
0.694795,gbtree,multi:softprob,7,0.08164812367875128,0.7663803807459771,0.9555589174851775,2
0.694373,gbtree,multi:softprob,6,0.11735747975297271,0.9694726303219795,0.8733296738937497,7
0.597819,gbtree,multi:softprob,5,0.010275774544570595,0.8726752957561985,0.6048171158879995,4
0.690932,gbtree,multi:softprob,8,0.08262182246660812,0.813511814805679,0.9125371050089598,9
0.684699,gbtree,multi:softprob,10,0.12938962106825783,0.7928130316780879,0.8200577219948173,9
0.69784,gbtree,multi:softprob,4,0.13983111863723025,0.8642219594214111,0.7475011995993555,4
0.680175,gbtree,multi:softprob,4,0.18730942042078821,0.9575308176223188,0.6105125948786735,9
0.693161,gbtree,multi:softprob,8,0.13674956773174926,0.9714149576378986,0.9009612614288927,7
0.705327,gbtree,multi:softprob,7,0.13438871883554385,0.9404763404978439,0.6128334675915539,2
0.6701250000000001,gbtree,multi:softprob,3,0.17332578004105018,0.9218052105046809,0.6144263035617769,9
0.6202540000000001,gbtree,multi:softprob,8,0.01279476917348802,0.8278939627343789,0.8213361471891403,8
0.61774,gbtree,multi:softprob,9,0.013216039007529616,0.964684430975467,0.9215926342643798,10
0.641313,gbtree,multi:softprob,9,0.011851967133115978,0.8128267594845965,0.6328373473137617,3
0.698755,gbtree,multi:softprob,8,0.042825184992980214,0.9154390536248684,0.80806873627007,5
0.691338,gbtree,multi:softprob,7,0.2687125842273235,0.8898540531052277,0.9642611092887818,3
0.696607,gbtree,multi:softprob,5,0.17831655410351233,0.9632621408207342,0.9688843515701592,1
0.699388,gbtree,multi:softprob,6,0.07907959356671199,0.9164198983460665,0.6795576947741211,6
0.683102,gbtree,multi:softprob,7,0.06993158781668171,0.9403254399774597,0.9694688900373876,0
0.685832,gbtree,multi:softprob,6,0.25142201929586006,0.965712733194232,0.6445261037908494,9
0.705118,gbtree,multi:softprob,10,0.13733730376232414,0.960591372125782,0.9180869439616799,7
0.685889,gbtree,multi:softprob,7,0.29606147649930786,0.9824009056435898,0.909706266131252,6
0.6978500000000001,gbtree,multi:softprob,8,0.02355517140123993,0.7496445628348738,0.8423083182424307,2
0.684977,gbtree,multi:softprob,8,0.29226752379210663,0.9837619691388682,0.6815001231618225,4
0.6902010000000001,gbtree,multi:softprob,8,0.061159679009579124,0.928348286729306,0.9942004623822868,8
0.693337,gbtree,multi:softprob,9,0.08621426259865983,0.8236141693312674,0.7299121097661555,6
0.677819,gbtree,multi:softprob,9,0.279991610806901,0.8078759060939773,0.9818636341951787,0
0.690502,gbtree,multi:softprob,3,0.07329576393589377,0.8980951786506921,0.88471938110888,4
0.699183,gbtree,multi:softprob,6,0.2556341280438937,0.9617687257472425,0.7682731872424483,2
0.6741710000000001,gbtree,multi:softprob,4,0.27556463675573467,0.9738730093464255,0.8772939226590097,7
0.709141,gbtree,multi:softprob,4,0.15434526886790992,0.8673908055294305,0.6470104697160423,1
0.698278,gbtree,multi:softprob,9,0.2796690632612444,0.7111213057534769,0.686970604583621,1
0.698576,gbtree,multi:softprob,9,0.1698048723465763,0.7979344510007649,0.6746942739933729,8
0.690692,gbtree,multi:softprob,3,0.2879373028501868,0.9268802021862939,0.6070535508915782,10
0.687413,gbtree,multi:softprob,3,0.064966656495817,0.760598272155039,0.610446383152157,6
0.70068,gbtree,multi:softprob,3,0.2093939655367285,0.8195286009693518,0.6253017688170075,1
0.687925,gbtree,multi:softprob,4,0.07446991245262324,0.9129741428652778,0.9283640320412815,6
0.687881,gbtree,multi:softprob,7,0.16963801405625417,0.9778029426001013,0.7766847476363182,8
0.6917960000000001,gbtree,multi:softprob,5,0.19852037359029054,0.8930005511036143,0.802188110910356,4
0.683226,gbtree,multi:softprob,8,0.2730769010563381,0.9051842433167622,0.9803333945572377,5
0.703031,gbtree,multi:softprob,9,0.21287590213352814,0.9374480028869584,0.7435582266189158,3
0.710654,gbtree,multi:softprob,8,0.04284225130220875,0.8581027939682826,0.6820730374194681,1
0.6847650000000001,gbtree,multi:softprob,9,0.15141110714524983,0.9986685786163434,0.7889988299459219,1
0.697542,gbtree,multi:softprob,7,0.23349316200241446,0.9361682937247678,0.6491278680041432,10
0.6984239999999999,gbtree,multi:softprob,6,0.16282715359004216,0.8196750358212739,0.8545671799220145,0
0.690152,gbtree,multi:softprob,6,0.03764994353055954,0.7775830616476014,0.7562989667989314,7
0.693165,gbtree,multi:softprob,10,0.29494015146279706,0.8209491030545905,0.7370734227821231,1
0.699809,gbtree,multi:softprob,5,0.19398208737373351,0.8246814996469766,0.8606935449875891,6
0.7008840000000001,gbtree,multi:softprob,6,0.14344784474931657,0.9093268731608987,0.7586684377864004,9
0.700461,gbtree,multi:softprob,8,0.0650696548144333,0.7146434068214148,0.6552829681895673,6
0.694366,gbtree,multi:softprob,9,0.02275453323731199,0.9173461951082572,0.651376736164093,4
0.67717,gbtree,multi:softprob,4,0.24861892115091905,0.9518377307802439,0.9755685226991773,9
0.6856800000000001,gbtree,multi:softprob,7,0.10307752227410673,0.7511548680718988,0.8315719313919544,10
0.691701,gbtree,multi:softprob,7,0.02518617332680151,0.7839930716669187,0.8779035940766334,4
0.680068,gbtree,multi:softprob,3,0.21149506299989299,0.8711147683905438,0.705832043197006,5
0.688833,gbtree,multi:softprob,4,0.2733846229733899,0.7881610131124034,0.6744096015579998,7
0.68891,gbtree,multi:softprob,7,0.2373326915106736,0.7337047653971239,0.7121569834649563,2
0.694367,gbtree,multi:softprob,8,0.13678612353978678,0.8220907199429348,0.7427564251236618,0
0.698298,gbtree,multi:softprob,6,0.2341009784070775,0.927357969339937,0.6383350134827196,0
0.680389,gbtree,multi:softprob,5,0.18855153006035835,0.7110558490268886,0.9238259646110236,9
0.6920569999999999,gbtree,multi:softprob,5,0.19320573532488197,0.9012436963384971,0.7434839213266968,8
0.6955359999999999,gbtree,multi:softprob,4,0.025960780095774683,0.7702596738934516,0.8718177193775773,1
0.671441,gbtree,multi:softprob,5,0.265575745801907,0.826763452636078,0.7650963554158807,6
0.700788,gbtree,multi:softprob,10,0.07975072788540273,0.8581522580236196,0.7481998272240162,7
0.698531,gbtree,multi:softprob,3,0.2979411763511598,0.9466782370815053,0.8787909970618784,2
0.680605,gbtree,multi:softprob,5,0.07101459258934482,0.8833913480862975,0.8847245235927403,10
0.6709419999999999,gbtree,multi:softprob,3,0.19974669664399697,0.724830657034181,0.8594318646937609,9
0.678913,gbtree,multi:softprob,8,0.15328426530351863,0.9222615988459438,0.9724472754634916,8
0.6907300000000001,gbtree,multi:softprob,10,0.13013430102728307,0.9489832846913486,0.7327107606455684,7
0.675088,gbtree,multi:softprob,8,0.25487012684810906,0.842720126826316,0.9034592852927744,5
0.7021459999999999,gbtree,multi:softprob,10,0.10799134629312901,0.9317786566680297,0.7271268594078719,3
0.709272,gbtree,multi:softprob,9,0.23831163707654923,0.8737991831032559,0.6379445780068635,2
0.693444,gbtree,multi:softprob,3,0.12999391004675998,0.7674563787179067,0.707211894262582,4
0.666736,gbtree,multi:softprob,3,0.03196420844644308,0.86057860692963,0.6500750742852688,9
0.6950609999999999,gbtree,multi:softprob,9,0.06748966348590328,0.7996167693752795,0.9358876099810004,6
0.693756,gbtree,multi:softprob,4,0.22685818298021332,0.7205623523565009,0.8643994148820638,8
0.6827190000000001,gbtree,multi:softprob,4,0.07532711590174584,0.8797968429513275,0.9352070609107613,3
0.6935629999999999,gbtree,multi:softprob,10,0.05628444925416261,0.9783576705725864,0.9609417916275561,5
0.69794,gbtree,multi:softprob,3,0.2541553931450471,0.837305988254957,0.9216817238368094,6
0.701352,gbtree,multi:softprob,6,0.09424566768109797,0.9324823589995503,0.7246746367774903,0
0.694215,gbtree,multi:softprob,8,0.09333094190573318,0.758595118066296,0.7693902518600225,5
0.702329,gbtree,multi:softprob,3,0.05591817747801542,0.8850977689726278,0.6322109950706363,0
0.7031970000000001,gbtree,multi:softprob,5,0.23013129428727552,0.7754105793545022,0.6274627083912492,3
0.678723,gbtree,multi:softprob,10,0.17843628916190937,0.9298136167693883,0.7487695215269923,10
0.676428,gbtree,multi:softprob,5,0.04246864351676777,0.7907676306320354,0.9084388326853514,10
0.694801,gbtree,multi:softprob,5,0.18190620947163552,0.8730271071428433,0.8421371989883483,9
0.687745,gbtree,multi:softprob,6,0.08010267476784064,0.7881930949166417,0.9476123013533652,7
0.7034400000000001,gbtree,multi:softprob,8,0.11290375946322455,0.9019443939672783,0.9072397754527628,4
0.686188,gbtree,multi:softprob,6,0.2709011834929697,0.8546771136345341,0.7060776757076382,10
0.684166,gbtree,multi:softprob,5,0.2024974220781587,0.9703356002690271,0.8827995113097131,9
0.695766,gbtree,multi:softprob,8,0.24595041988417504,0.9360332548385486,0.8984923860989511,6
0.69001,gbtree,multi:softprob,5,0.2846915029315278,0.9647085357923061,0.8417160839773714,1
0.6975439999999999,gbtree,multi:softprob,9,0.14612140765180812,0.9242727591190487,0.6859043942764401,5
0.6885220000000001,gbtree,multi:softprob,4,0.16496462077368051,0.8044797137146815,0.6701638699509204,7
0.695416,gbtree,multi:softprob,8,0.12380490101175382,0.8312491162680089,0.6541090299375355,5
0.6753089999999999,gbtree,multi:softprob,8,0.027429026570171114,0.7954174135345965,0.702608292736113,9
0.690713,gbtree,multi:softprob,5,0.2807024789392017,0.788570840889588,0.9377772481180727,4
0.693946,gbtree,multi:softprob,4,0.04311855777632445,0.7527214755304157,0.8122316262684762,6
0.626548,gbtree,multi:softprob,7,0.010626839199103415,0.852206815755926,0.6637985580600798,2
0.703077,gbtree,multi:softprob,8,0.17520183038897813,0.766073313425295,0.6327954163774848,2
0.674088,gbtree,multi:softprob,3,0.2439199575735256,0.8596016599331051,0.6496407218277455,3
0.696991,gbtree,multi:softprob,8,0.15832879449939355,0.8023312913952395,0.8264485749416053,5
0.6861630000000001,gbtree,multi:softprob,3,0.28566730769583953,0.8408282728865742,0.654464390873909,4
0.685527,gbtree,multi:softprob,4,0.05834635313833132,0.7634787357412278,0.8281650041230023,4
0.7039770000000001,gbtree,multi:softprob,7,0.04529267300153151,0.7534605902153998,0.9163274412974716,0
0.693439,gbtree,multi:softprob,5,0.2925240504276007,0.9945015952223912,0.8149236856028438,1
0.6893739999999999,gbtree,multi:softprob,3,0.166952095979359,0.7542809749953449,0.6805494372732938,2
0.683405,gbtree,multi:softprob,9,0.21526752738747745,0.7737612798111513,0.873707900941372,7
0.693345,gbtree,multi:softprob,5,0.04647983941016719,0.8764071710640564,0.6542775655165315,6
0.686994,gbtree,multi:softprob,5,0.22990334714995697,0.9692356790881604,0.7087020889855922,10
0.6845490000000001,gbtree,multi:softprob,10,0.2812922879960388,0.8656297759152949,0.8408827498555184,0
0.697051,gbtree,multi:softprob,4,0.26773715852526947,0.7666705147363245,0.6276828486472368,4
0.663478,gbtree,multi:softprob,6,0.026335474089719355,0.7081280533224343,0.9147693599574268,10
0.691986,gbtree,multi:softprob,9,0.20713193129748106,0.8887228149687871,0.6146802570670843,2
0.693524,gbtree,multi:softprob,9,0.0392599134426564,0.7086553497007116,0.7432603186927735,7
0.701681,gbtree,multi:softprob,7,0.19153414382599293,0.7103615844389424,0.643746862374246,3
0.6932309999999999,gbtree,multi:softprob,6,0.21618474961258471,0.9048661493929103,0.9200363819487393,8
0.6843,gbtree,multi:softprob,9,0.2523480373993516,0.7283543914556503,0.6760450519621373,0
0.691673,gbtree,multi:softprob,7,0.25764584345044567,0.9071318350266665,0.9058160389773547,8
0.705368,gbtree,multi:softprob,9,0.05717938627814874,0.8287493881303817,0.633227335754782,5
0.687674,gbtree,multi:softprob,3,0.2653064387454651,0.963689050078392,0.6910504173487425,5
0.6143419999999999,gbtree,multi:softprob,6,0.013707674180623144,0.7070844576926901,0.7426101503893733,10
0.683729,gbtree,multi:softprob,4,0.03587588895112276,0.9786215611035004,0.9884106564335525,3
0.676482,gbtree,multi:softprob,7,0.2619005884649232,0.8843820289708674,0.7667927420698106,6
0.703443,gbtree,multi:softprob,7,0.07064020162913948,0.8210497588152066,0.8797306396998466,1
0.689789,gbtree,multi:softprob,3,0.21738383838674052,0.7576618603430688,0.7290709462016821,2
0.6830499999999999,gbtree,multi:softprob,7,0.2537658776412718,0.9712227913318202,0.9891143189743161,7
0.677941,gbtree,multi:softprob,4,0.027968046821188183,0.7519748549209907,0.9904246769845486,5
0.704203,gbtree,multi:softprob,9,0.06002047781832516,0.751800450286828,0.8224831677041948,4
0.679848,gbtree,multi:softprob,9,0.2660192545177415,0.7058725543553009,0.8002850803546607,9
0.6996979999999999,gbtree,multi:softprob,6,0.0779531360650435,0.9094371762825176,0.7998602038249374,3
0.7025049999999999,gbtree,multi:softprob,5,0.18217746990732847,0.7017709053819998,0.6508277311921119,3
0.694218,gbtree,multi:softprob,5,0.10384153103223069,0.7122487829299643,0.6369527483358979,8
0.706102,gbtree,multi:softprob,7,0.07221929707564413,0.7879875142127275,0.7350396395660936,4
0.68417,gbtree,multi:softprob,5,0.23246660016709939,0.7674941562348976,0.9317325596697629,10
0.690249,gbtree,multi:softprob,6,0.2905986088211648,0.8386885872343555,0.7352612601593137,10
0.6946140000000001,gbtree,multi:softprob,9,0.12715991940815002,0.8882917371811345,0.6682706163264811,7
0.700731,gbtree,multi:softprob,7,0.2833103735931218,0.8879775138804689,0.8977233462966978,2
0.702177,gbtree,multi:softprob,9,0.06771155042108148,0.9177628212375566,0.7273885802365839,2
0.697767,gbtree,multi:softprob,9,0.1993030877271667,0.9295123314950615,0.9612720700912177,2
0.6827540000000001,gbtree,multi:softprob,9,0.2893470212072134,0.7855767013737931,0.8805019695311784,10
0.695406,gbtree,multi:softprob,4,0.11407694209367035,0.7563311678357422,0.6362224055454134,8
0.692669,gbtree,multi:softprob,4,0.077928836310748,0.8114984266227111,0.8043467650189996,7
0.68772,gbtree,multi:softprob,4,0.088833906899672,0.7055393644841388,0.861558477487415,4
